s,r,a,sp
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
18,-6,1,19
18,-11,1,28
28,-11,1,28
28,-16,1,36
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,9
17,-7,1,18
17,-12,1,28
26,-12,1,26
26,42,1,36
9,-2,1,8
17,-5,1,19
17,-10,1,29
29,-10,1,28
29,-15,1,39
39,-15,1,39
39,-20,1,49
39,-20,1,39
8,-2,1,8
18,-7,1,17
17,-12,1,24
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-6,1,17
18,-11,1,28
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
9,-2,1,9
17,-6,1,18
18,-11,1,28
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,8
17,-2,1,18
18,-2,1,29
24,-2,1,28
28,-7,1,39
38,-7,1,38
38,-12,1,48
38,26,1,38
3,-2,1,7
15,-7,1,18
18,-12,1,29
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,9
19,-6,1,15
18,-11,1,28
25,-11,1,25
25,-16,1,35
35,-16,1,35
35,-16,1,45
35,59,1,35
9,-2,1,4
18,-7,1,19
17,-12,1,28
29,-12,1,29
25,-17,1,38
35,-17,1,35
35,-22,1,45
35,73,1,35
9,-2,1,6
19,-7,1,19
18,-12,1,28
28,-12,1,28
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
9,-2,1,9
19,-7,1,17
18,-12,1,28
29,-12,1,28
28,48,1,38
9,-2,1,3
18,-7,1,18
19,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
19,-7,1,18
18,-12,1,28
29,-12,1,28
28,58,1,39
9,-2,1,8
19,-6,1,18
17,-11,1,28
29,-11,1,29
28,-16,1,38
39,-16,1,39
39,-21,1,49
39,-21,1,39
6,-2,1,7
19,-5,1,19
18,-10,1,28
26,-10,1,28
28,-10,1,38
36,-10,1,36
36,-15,1,46
36,-15,1,36
7,-2,1,8
18,-7,1,18
18,-12,1,28
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
18,-2,1,13
17,-7,1,26
27,-7,1,23
23,-12,1,37
37,-12,1,37
37,37,1,47
7,-2,1,8
18,-6,1,17
18,-11,1,27
28,-11,1,24
24,-16,1,38
34,-16,1,34
34,-16,1,44
34,43,1,34
8,-2,1,8
18,-7,1,18
19,-12,1,28
29,-12,1,28
29,-12,1,39
38,-12,1,38
38,-17,1,48
38,58,1,38
7,-2,1,6
17,-6,1,17
17,-11,1,27
27,-11,1,27
27,-16,1,33
37,-16,1,37
37,-21,1,47
37,49,1,37
8,-2,1,4
15,-7,1,18
19,-12,1,29
29,-12,1,28
28,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
17,-5,1,18
17,-10,1,27
28,-10,1,28
28,-15,1,36
38,-15,1,38
38,-20,1,48
38,-20,1,38
4,-2,1,5
18,-7,1,18
18,-12,1,27
24,-12,1,28
28,30,1,34
8,-2,1,8
18,-6,1,18
19,-11,1,28
29,-11,1,28
28,-16,1,38
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,8
14,-7,1,19
18,-12,1,29
28,-12,1,28
24,-17,1,34
36,-17,1,36
36,-22,1,46
36,-22,1,36
8,-2,1,8
18,-5,1,18
17,-10,1,28
27,-10,1,27
28,-10,1,38
38,-10,1,38
38,-15,1,48
38,-15,1,38
7,-2,1,9
19,-2,1,19
18,-7,1,29
27,-7,1,28
28,-12,1,38
37,-12,1,37
37,-17,1,47
37,-17,1,37
8,-2,1,7
17,-7,1,17
17,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,9
14,-7,1,16
17,22,1,27
8,-2,1,4
17,-7,1,18
17,-12,1,27
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,66,1,38
7,-2,1,7
15,-7,1,17
16,-12,1,25
28,-12,1,28
26,-17,1,35
35,-17,1,35
35,-17,1,45
35,57,1,35
9,-2,1,7
19,-6,1,19
19,-11,1,28
28,-11,1,26
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,6
18,-7,1,17
17,-12,1,27
28,-12,1,28
27,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,8
18,-7,1,15
15,-12,1,27
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
19,-5,1,16
18,-5,1,29
28,-5,1,27
28,-10,1,38
37,-10,1,37
37,-15,1,47
37,18,1,37
7,-2,1,8
17,-7,1,17
17,-12,1,27
23,-12,1,27
27,-17,1,33
37,-17,1,37
37,-17,1,47
37,63,1,37
8,-2,1,4
17,-7,1,17
16,-7,1,28
29,-7,1,28
28,31,1,39
7,-2,1,8
18,-7,1,17
18,-12,1,28
27,-12,1,28
27,-17,1,38
37,-17,1,37
37,-22,1,47
37,66,1,37
8,-2,1,9
18,-7,1,18
17,-7,1,28
23,-7,1,23
26,-12,1,36
36,-12,1,36
36,-17,1,46
36,-17,1,36
8,-2,1,9
17,-7,1,18
18,-12,1,28
26,-12,1,28
27,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
17,-7,1,19
18,-12,1,29
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,8
18,-2,1,18
15,-7,1,27
25,-7,1,25
25,-12,1,35
35,-12,1,35
35,-17,1,45
35,-17,1,35
8,-2,1,7
17,-7,1,17
13,-12,1,28
27,-12,1,27
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,58,1,38
6,-2,1,8
19,-2,1,18
18,-7,1,29
29,-7,1,29
28,-12,1,39
39,-12,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,7
18,-7,1,17
18,-12,1,28
28,-12,1,28
28,41,1,38
6,-2,1,8
17,-7,1,17
16,-12,1,27
28,-12,1,28
28,-12,1,38
36,-12,1,36
36,58,1,46
3,-2,1,8
19,-7,1,18
18,-7,1,25
28,-7,1,29
29,-12,1,38
39,-12,1,39
39,-17,1,49
39,-17,1,39
3,-2,1,8
14,-7,1,17
18,-12,1,28
28,-12,1,24
24,-17,1,34
38,-17,1,38
38,-22,1,48
38,88,1,38
8,-2,1,8
18,-7,1,16
18,-12,1,28
28,-12,1,27
28,-17,1,37
35,-17,1,35
35,-22,1,45
35,78,1,35
7,-2,1,9
18,-6,1,18
18,-11,1,28
28,-11,1,28
28,-16,1,37
38,-16,1,38
38,-21,1,48
38,-21,1,38
5,-2,1,5
19,-5,1,17
17,-5,1,28
28,-5,1,29
28,-5,1,38
38,-5,1,38
38,-5,1,48
38,-5,1,38
5,-2,1,7
18,-6,1,19
18,-11,1,29
29,-11,1,29
29,-16,1,38
38,-16,1,38
38,64,1,48
4,-2,1,6
15,-6,1,14
17,-6,1,28
28,-6,1,28
26,-11,1,38
38,-11,1,38
38,-16,1,48
38,-16,1,38
8,-2,1,7
16,-6,1,17
17,-11,1,27
27,-11,1,27
27,-16,1,37
37,-16,1,37
37,-21,1,47
37,79,1,37
9,-2,1,8
18,-7,1,18
19,-12,1,27
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,3
19,-7,1,18
19,-12,1,28
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,8
17,-6,1,18
18,-11,1,28
28,-11,1,28
28,-11,1,37
38,-11,1,38
38,-16,1,48
38,40,1,38
9,-2,1,7
18,-7,1,17
17,-12,1,28
28,-12,1,27
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,36,1,37
8,-2,1,5
17,-7,1,18
18,-12,1,28
26,-12,1,28
27,-17,1,36
38,-17,1,38
38,78,1,48
5,-2,1,8
18,-7,1,18
18,-12,1,28
26,-12,1,26
26,-17,1,36
36,-17,1,36
36,50,1,46
9,-2,1,8
18,-7,1,18
17,17,1,27
8,-2,1,8
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,73,1,37
9,-2,1,9
18,-7,1,18
17,-12,1,27
26,-12,1,26
26,-17,1,36
33,-17,1,33
33,-22,1,43
33,57,1,33
8,-2,1,7
19,-2,1,18
19,-7,1,29
28,-7,1,28
28,-12,1,38
39,-12,1,39
39,-12,1,49
39,-12,1,39
1,-2,1,7
19,-7,1,18
18,-12,1,29
29,-12,1,28
25,-17,1,38
35,-17,1,35
35,-22,1,45
35,68,1,35
7,-2,1,5
18,-5,1,18
17,-10,1,28
27,-10,1,28
28,-15,1,38
37,-15,1,37
37,-20,1,47
37,-20,1,37
6,-2,1,7
18,-6,1,17
17,-11,1,27
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,79,1,38
9,-2,1,8
18,-7,1,18
17,-12,1,27
27,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
18,-5,1,19
18,-5,1,28
29,-5,1,29
29,-5,1,38
39,-5,1,39
39,-5,1,49
39,-5,1,39
8,-2,1,7
18,-7,1,18
18,-12,1,25
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
16,-7,1,17
18,-7,1,27
25,-7,1,27
27,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,8
19,-6,1,18
19,-11,1,28
28,-11,1,27
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
4,-2,1,8
17,-7,1,14
17,-12,1,26
28,-12,1,25
24,-17,1,38
34,-17,1,34
34,-22,1,44
34,78,1,34
9,-2,1,5
18,-6,1,18
18,-11,1,27
28,-11,1,28
28,-16,1,37
35,-16,1,35
35,-21,1,45
35,27,1,35
8,-2,1,7
18,-5,1,18
17,-5,1,27
27,-5,1,27
27,-10,1,37
37,-10,1,37
37,-15,1,47
37,37,1,37
7,-2,1,9
18,-7,1,17
18,-12,1,27
27,-12,1,28
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,88,1,37
7,-2,1,4
18,-7,1,19
18,-12,1,28
28,-12,1,29
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
19,-7,1,14
18,-12,1,24
28,-12,1,29
28,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,7
18,-7,1,18
17,-12,1,27
28,-12,1,28
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,44,1,37
9,-2,1,8
18,-7,1,18
17,-12,1,28
28,-12,1,27
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,73,1,37
9,-2,1,8
18,-6,1,18
13,-11,1,28
28,-11,1,27
28,-11,1,38
38,-11,1,38
38,-11,1,48
38,39,1,38
7,-2,1,4
17,-7,1,17
17,-7,1,28
27,-7,1,28
28,-12,1,38
38,-12,1,38
38,-12,1,48
38,43,1,38
9,-2,1,2
19,-7,1,14
18,-12,1,28
29,-12,1,29
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,8
19,-6,1,14
14,-11,1,28
29,-11,1,24
29,-16,1,34
39,-16,1,39
39,-21,1,49
39,-21,1,39
9,-2,1,7
17,-7,1,18
19,-12,1,28
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,7
19,-7,1,18
17,-12,1,29
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
9,-2,1,6
18,-6,1,17
17,-6,1,28
28,-6,1,28
27,-11,1,38
37,-11,1,37
37,-16,1,47
37,-16,1,37
8,-2,1,8
17,-6,1,18
18,-11,1,28
27,-11,1,27
27,-16,1,37
37,-16,1,37
37,-21,1,47
37,65,1,37
8,-2,1,7
18,-7,1,13
18,-12,1,27
25,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,8
18,-7,1,18
18,-12,1,25
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-17,1,48
38,-17,1,38
6,-2,1,7
15,-6,1,14
14,-11,1,27
21,-11,1,24
28,-16,1,37
37,-16,1,37
37,54,1,47
5,-2,1,5
14,-6,1,18
19,-11,1,28
24,-11,1,24
24,-11,1,34
34,-11,1,34
34,-16,1,44
34,-16,1,34
8,-2,1,9
19,-7,1,19
19,-12,1,28
28,-12,1,28
28,-17,1,38
36,-17,1,36
36,-22,1,46
36,78,1,36
8,-2,1,8
17,-6,1,19
19,18,1,28
8,-2,1,9
18,-6,1,17
16,18,1,28
8,-2,1,9
18,-7,1,19
19,-12,1,28
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
6,-2,1,9
17,-5,1,18
17,-10,1,27
27,-10,1,23
27,-15,1,37
37,-15,1,37
37,-20,1,47
37,40,1,37
8,-2,1,7
18,-7,1,18
14,-7,1,28
28,-7,1,28
28,15,1,38
7,-2,1,9
18,-7,1,19
18,-7,1,28
29,-7,1,25
28,-12,1,38
39,-12,1,39
39,-12,1,49
39,43,1,39
8,-2,1,9
18,-7,1,17
18,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
9,-2,1,9
18,-7,1,18
19,-12,1,29
28,-12,1,29
25,-17,1,35
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,5
18,-7,1,19
18,-12,1,29
29,-12,1,28
29,-12,1,38
39,-12,1,39
39,-12,1,49
39,-12,1,39
9,-2,1,7
18,-6,1,17
15,-11,1,28
28,-11,1,27
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,7
15,-6,1,15
15,-11,1,26
27,-11,1,28
28,-16,1,38
36,-16,1,36
36,-21,1,46
36,-21,1,36
9,-2,1,8
18,-7,1,18
19,-12,1,28
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
17,-6,1,17
17,-11,1,27
23,-11,1,27
27,49,1,37
7,-2,1,5
19,-6,1,19
18,-11,1,27
28,-11,1,29
29,35,1,39
6,-2,1,4
18,-2,1,18
19,-7,1,28
28,-7,1,27
28,-12,1,38
37,-12,1,37
37,41,1,47
9,-2,1,8
17,-7,1,18
18,-12,1,27
27,-12,1,28
27,48,1,37
7,-2,1,8
17,-6,1,17
18,-11,1,28
28,-11,1,28
28,-11,1,36
38,-11,1,38
38,-11,1,48
38,34,1,38
7,-2,1,7
18,-6,1,18
18,-6,1,28
27,-6,1,27
28,-6,1,34
38,-6,1,38
38,-6,1,48
38,24,1,38
7,-2,1,9
17,-6,1,18
17,-11,1,27
28,-11,1,28
28,-16,1,37
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,7
17,-2,1,16
17,-7,1,28
27,-7,1,27
27,-12,1,37
37,-12,1,37
37,-17,1,47
37,53,1,37
5,-2,1,7
19,-6,1,17
14,-11,1,28
24,-11,1,28
27,-16,1,37
36,-16,1,36
36,-21,1,46
36,59,1,36
2,-2,1,8
19,-7,1,18
19,28,1,28
7,-2,1,8
18,-2,1,18
19,-7,1,25
25,-7,1,28
28,-7,1,39
39,-7,1,39
39,-7,1,49
39,-7,1,39
8,-2,1,8
19,-7,1,18
14,-12,1,28
28,-12,1,28
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
5,-2,1,6
19,-7,1,17
19,-12,1,28
28,-12,1,25
29,-12,1,39
39,-12,1,39
39,-12,1,49
39,-12,1,39
8,-2,1,8
18,-6,1,18
18,-11,1,28
28,-11,1,28
28,-11,1,38
38,-11,1,38
38,-16,1,48
38,59,1,38
8,-2,1,8
18,-7,1,18
19,-12,1,27
24,-12,1,29
29,43,1,38
8,-2,1,7
18,-7,1,16
18,-12,1,27
28,-12,1,28
27,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,7
18,-7,1,17
18,-12,1,28
24,-12,1,24
24,-17,1,34
34,-17,1,34
34,-22,1,44
34,68,1,34
8,-2,1,7
18,-7,1,19
19,-7,1,28
27,-7,1,28
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,51,1,38
8,-2,1,9
18,-7,1,19
18,-12,1,29
28,-12,1,28
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,7
15,-6,1,18
15,29,1,27
8,-2,1,9
18,-6,1,19
18,-11,1,27
29,-11,1,29
28,-11,1,39
39,-11,1,39
39,-11,1,49
39,-11,1,39
7,-2,1,5
19,-7,1,19
17,-12,1,27
28,-12,1,29
29,37,1,38
8,-2,1,8
14,-7,1,14
14,-12,1,24
24,-12,1,24
24,-12,1,34
34,-12,1,34
34,37,1,44
9,-2,1,9
18,-7,1,18
19,-12,1,28
28,-12,1,24
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,9
18,-7,1,18
17,-12,1,27
28,-12,1,27
27,-17,1,38
38,-17,1,38
38,-17,1,48
38,68,1,38
7,-2,1,8
17,-7,1,18
19,-12,1,29
29,-12,1,28
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
4,-2,1,7
19,-7,1,19
19,-12,1,28
25,-12,1,29
25,-17,1,39
38,-17,1,38
38,-17,1,48
38,58,1,38
8,-2,1,8
18,-7,1,17
12,-12,1,28
28,-12,1,28
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,88,1,37
7,-2,1,9
16,-7,1,18
18,-12,1,28
27,-12,1,27
23,-17,1,37
37,-17,1,37
37,-22,1,47
37,83,1,37
8,-2,1,8
16,-7,1,16
16,-12,1,26
26,-12,1,23
26,-17,1,33
36,-17,1,36
36,-22,1,46
36,44,1,36
7,-2,1,3
17,-7,1,17
18,-12,1,27
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,61,1,38
8,-2,1,8
15,-7,1,14
17,-12,1,29
25,-12,1,25
25,-17,1,35
35,-17,1,35
35,-22,1,45
35,73,1,35
3,-2,1,8
18,-7,1,18
18,-12,1,28
28,-12,1,26
27,56,1,38
6,-2,1,8
19,-7,1,18
19,-12,1,26
29,-12,1,29
28,-17,1,39
34,-17,1,34
34,-22,1,44
34,83,1,34
8,-2,1,8
17,-6,1,17
17,-11,1,27
28,-11,1,27
27,-16,1,38
37,-16,1,37
37,-21,1,47
37,-21,1,37
6,-2,1,8
19,-6,1,19
18,-11,1,28
29,-11,1,29
29,-11,1,39
39,-11,1,39
39,-11,1,49
39,35,1,39
9,-2,1,4
18,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,56,1,37
3,-2,1,7
18,-7,1,18
18,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,63,1,37
7,-2,1,9
18,-7,1,19
15,-12,1,25
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,7
18,-7,1,17
18,-12,1,28
27,-12,1,28
28,-17,1,38
38,-17,1,38
38,58,1,48
7,-2,1,8
18,-7,1,16
19,-7,1,28
28,-7,1,29
29,-12,1,38
39,-12,1,39
39,-12,1,49
39,-12,1,39
7,-2,1,7
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,33
37,-17,1,37
37,-17,1,47
37,53,1,37
8,-2,1,8
17,-6,1,17
18,-11,1,27
28,-11,1,28
27,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,8
18,-7,1,18
19,-12,1,28
29,-12,1,29
28,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,6
18,-7,1,18
17,-12,1,28
28,-12,1,28
28,48,1,38
7,-2,1,7
17,-5,1,17
18,-10,1,27
27,-10,1,27
27,-15,1,37
37,-15,1,37
37,-20,1,47
37,65,1,37
7,-2,1,8
17,-7,1,18
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,73,1,37
8,-2,1,5
19,-7,1,15
19,-12,1,29
29,-12,1,28
29,-17,1,38
35,-17,1,35
35,-22,1,45
35,88,1,35
5,-2,1,9
17,-7,1,18
19,-12,1,25
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,78,1,37
9,-2,1,9
19,-7,1,18
18,-12,1,25
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,78,1,37
9,-2,1,9
19,-7,1,18
18,-12,1,29
29,-12,1,29
29,-12,1,39
39,-12,1,39
39,-17,1,49
39,-17,1,39
6,-2,1,7
17,-5,1,17
17,-10,1,27
27,-10,1,27
27,-15,1,37
37,-15,1,37
37,-20,1,47
37,61,1,37
7,-2,1,7
18,-7,1,18
19,-12,1,28
29,-12,1,29
28,-17,1,39
38,-17,1,38
38,-17,1,48
38,28,1,38
5,-2,1,7
18,-7,1,17
18,-12,1,28
27,-12,1,27
27,-17,1,37
33,-17,1,33
33,-22,1,43
33,-22,1,33
9,-2,1,9
18,-7,1,18
18,-12,1,29
24,-12,1,24
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,8
18,-6,1,18
18,-11,1,28
28,-11,1,28
28,-16,1,35
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,8
17,-6,1,18
18,-11,1,26
29,-11,1,28
29,-16,1,38
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,7
16,-7,1,16
13,26,1,23
7,-2,1,5
13,-7,1,13
16,-12,1,23
23,-12,1,23
23,-12,1,33
33,-12,1,33
33,-17,1,43
33,53,1,33
9,-2,1,7
17,-2,1,16
18,-7,1,27
27,-7,1,28
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,43,1,38
9,-2,1,5
17,-7,1,17
18,-12,1,28
27,-12,1,28
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,68,1,37
8,-2,1,8
18,-7,1,18
19,-12,1,27
26,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,4
19,-7,1,18
14,-7,1,28
24,-7,1,24
24,-12,1,34
34,-12,1,34
34,-17,1,44
34,68,1,34
9,-2,1,9
19,-7,1,18
17,-7,1,29
25,-7,1,25
25,-12,1,35
35,-12,1,35
35,-17,1,45
35,26,1,35
9,-2,1,8
18,-7,1,19
18,-12,1,28
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
18,-5,1,16
18,-10,1,28
28,-10,1,28
28,-15,1,38
37,-15,1,37
37,-15,1,47
37,55,1,37
8,-2,1,7
18,-7,1,14
14,-12,1,28
28,-12,1,27
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,9
17,-5,1,18
14,-10,1,28
28,-10,1,28
27,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
9,-2,1,7
17,-7,1,18
18,-12,1,26
28,-12,1,26
27,38,1,38
8,-2,1,9
19,-7,1,15
19,-12,1,28
29,-12,1,28
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,7
18,-7,1,18
18,-12,1,28
28,-12,1,27
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
7,-2,1,8
19,-5,1,19
18,-10,1,29
29,-10,1,29
29,-10,1,38
38,-10,1,38
38,-10,1,48
38,30,1,38
9,-2,1,8
17,-5,1,17
19,-10,1,28
29,-10,1,29
28,-15,1,39
38,-15,1,38
38,-20,1,48
38,-20,1,38
7,-2,1,9
19,-7,1,19
17,-12,1,29
29,-12,1,28
28,-17,1,39
38,-17,1,38
38,-22,1,48
38,62,1,38
9,-2,1,4
13,-5,1,18
18,-10,1,28
28,-10,1,27
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
6,-2,1,8
16,-6,1,16
16,-11,1,26
26,-11,1,26
26,-16,1,33
36,-16,1,36
36,-21,1,46
36,64,1,36
8,-2,1,7
17,-7,1,18
17,-12,1,22
28,-12,1,28
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,83,1,37
8,-2,1,8
18,-7,1,18
18,17,1,27
8,-2,1,7
18,-5,1,17
17,-5,1,24
27,-5,1,28
27,-5,1,38
38,-5,1,38
38,-5,1,48
38,20,1,38
9,-2,1,7
16,-7,1,18
18,-12,1,27
28,-12,1,27
28,-12,1,38
38,-12,1,38
38,-12,1,48
38,43,1,38
8,-2,1,8
11,-5,1,17
18,-10,1,28
27,-10,1,28
28,50,1,37
9,-2,1,5
17,-7,1,13
13,-12,1,27
23,-12,1,24
27,-17,1,34
37,-17,1,37
37,-22,1,47
37,58,1,37
7,-2,1,9
19,-2,1,19
18,-7,1,28
29,-7,1,28
29,-12,1,39
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,6
18,-6,1,19
18,-11,1,29
28,-11,1,28
25,-16,1,38
38,-16,1,38
38,-21,1,48
38,65,1,38
7,-2,1,7
11,-7,1,11
14,-7,1,29
29,-7,1,24
24,-12,1,39
38,-12,1,38
38,-12,1,48
38,-12,1,38
7,-2,1,9
18,-6,1,19
18,-11,1,28
29,-11,1,28
29,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,7
17,-7,1,18
19,-7,1,28
28,-7,1,28
27,-7,1,38
38,-7,1,38
38,26,1,48
8,-2,1,8
18,-7,1,18
18,-12,1,28
28,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,7
19,-7,1,18
18,-12,1,27
28,-12,1,28
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-7,1,19
18,-12,1,28
28,-12,1,28
28,48,1,38
8,-2,1,4
18,-6,1,17
18,-11,1,28
27,-11,1,27
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,7
18,-7,1,18
18,-12,1,27
27,-12,1,28
27,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
6,-2,1,5
19,-2,1,19
19,-7,1,29
28,-7,1,28
28,-7,1,38
38,-7,1,38
38,-7,1,48
38,23,1,38
9,-2,1,7
18,-5,1,17
15,-10,1,28
25,-10,1,25
25,-15,1,35
35,-15,1,35
35,55,1,45
7,-2,1,8
18,-7,1,17
17,-12,1,28
28,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
18,-2,1,18
15,-7,1,27
29,-7,1,29
29,-12,1,35
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,7
17,-7,1,18
17,-12,1,28
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,58,1,47
7,-2,1,8
18,-7,1,19
17,-12,1,28
28,-12,1,28
28,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,9
18,-7,1,19
18,-12,1,28
29,-12,1,28
28,-17,1,38
39,-17,1,39
39,-17,1,49
39,58,1,39
8,-2,1,8
15,-7,1,17
18,-7,1,28
25,-7,1,25
25,-12,1,35
35,-12,1,35
35,36,1,45
6,-2,1,3
18,-7,1,19
14,-12,1,28
29,-12,1,25
28,-17,1,34
39,-17,1,39
39,-17,1,49
39,63,1,39
7,-2,1,8
18,-6,1,19
19,-11,1,28
28,-11,1,28
28,-16,1,38
37,-16,1,37
37,-21,1,47
37,32,1,37
9,-2,1,4
19,-7,1,19
19,-7,1,28
27,-7,1,27
