s,r,a,sp
39,-22,1,39
39,-22,1,49
39,-22,1,49
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
17,-12,0,17
17,-12,1,27
27,-17,0,27
27,-17,1,37
37,-22,0,37
37,-22,1,47
37,68,1,47
2,-7,0,2
2,-7,2,52
7,-7,0,7
18,-12,0,18
18,33,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
1,-7,0,1
1,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
35,-22,0,35
35,-22,1,45
35,52,1,45
9,-7,0,9
18,-12,0,18
18,-12,2,52
1,-7,0,1
1,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
5,-7,0,5
5,-7,2,52
4,-7,0,4
4,-7,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-17,1,38
38,-17,1,48
38,46,1,48
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
4,-7,0,4
4,-7,2,52
0,-7,0,0
0,-7,2,52
9,-7,0,9
18,-12,0,18
18,33,2,52
5,-7,0,5
5,-7,2,52
8,-7,0,8
19,-12,1,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
7,-7,0,7
16,-12,0,16
16,-12,2,52
4,-7,0,4
4,-7,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,42,1,39
8,-7,0,8
18,-7,1,18
18,-7,2,52
6,-7,0,6
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
8,-7,0,8
18,-12,1,18
18,-12,2,52
8,-7,0,8
18,-12,1,18
18,-12,2,52
7,-7,0,7
17,-12,0,17
17,-12,1,27
27,-17,0,27
27,48,1,37
4,-7,0,4
4,-7,2,52
5,-7,0,5
5,-7,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
7,-7,0,7
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,41,1,39
4,-7,0,4
4,-7,2,52
0,-7,0,0
0,-7,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-22,1,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-22,1,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-17,1,38
38,-17,1,48
38,-17,1,48
8,-7,0,8
18,-12,1,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
37,-22,0,37
37,-22,1,47
37,73,1,47
1,-7,0,1
1,-7,2,52
1,-7,0,1
1,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
7,-7,0,7
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,68,1,48
6,-7,0,6
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
1,-7,0,1
1,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-22,1,38
38,-22,1,48
38,-22,1,48
8,-7,0,8
15,-7,1,15
15,-7,1,25
25,-12,0,25
25,-12,1,35
35,-12,1,35
35,-12,1,45
35,43,1,45
1,-7,0,1
1,-7,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-22,1,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
18,-12,0,18
18,-12,2,52
5,-7,0,5
5,-7,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
2,-7,0,2
2,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,66,1,48
2,-7,0,2
2,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
5,-7,0,5
5,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
35,-17,1,35
35,-17,1,45
35,39,1,45
5,-7,0,5
5,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
8,-7,0,8
19,-7,1,19
19,-7,1,29
29,-12,0,29
29,-12,1,39
39,-12,1,39
39,-12,1,49
39,16,1,49
6,-7,0,6
18,-12,0,18
18,-12,2,52
2,-7,0,2
2,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
6,-7,0,6
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
3,-7,0,3
19,-12,1,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
36,-22,0,36
36,-22,1,46
36,63,1,46
5,-7,0,5
5,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
3,-7,0,3
18,-12,1,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
2,-7,0,2
2,-7,2,52
6,-7,0,6
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
9,-7,0,9
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
35,-22,1,35
35,-22,1,45
35,68,1,45
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
35,-17,1,35
35,-17,1,45
35,58,1,45
2,-7,0,2
2,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
0,-7,0,0
0,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
34,-17,1,34
34,-17,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,63,1,48
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
7,-7,0,7
17,-12,0,17
17,-12,1,27
27,-17,0,27
27,-17,1,37
37,-22,0,37
37,-22,1,47
37,53,1,47
6,-7,0,6
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
2,-7,0,2
2,-7,2,52
2,-7,0,2
2,-7,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
34,-22,1,34
34,-22,2,52
3,-7,0,3
19,-7,1,19
19,-7,1,29
29,-12,0,29
29,-12,1,39
38,-12,1,38
38,-12,1,48
38,-12,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
37,-22,0,37
37,-22,1,47
37,-22,1,47
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
1,-7,0,1
1,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,37,1,39
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,40,1,49
4,-7,0,4
4,-7,2,52
5,-7,0,5
5,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,53,1,49
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
8,-7,0,8
19,-12,1,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,51,1,48
9,-7,0,9
18,-12,0,18
18,-12,2,52
2,-7,0,2
2,-7,2,52
6,-7,0,6
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-17,1,38
38,-17,1,48
38,68,1,48
3,-7,0,3
18,-7,1,18
18,-7,2,52
3,-7,0,3
18,-7,1,18
18,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
4,-7,0,4
4,-7,2,52
2,-7,0,2
2,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
37,-22,0,37
37,-22,1,47
37,-22,1,47
9,-7,0,9
18,-12,0,18
18,-12,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
7,-7,0,7
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,78,1,48
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,53,1,49
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
1,-7,0,1
1,-7,2,52
5,-7,0,5
5,-7,2,52
5,-7,0,5
5,-7,2,52
8,-7,0,8
18,-12,1,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,48,1,49
9,-7,0,9
18,-12,0,18
18,-12,2,52
3,-7,0,3
18,-12,1,18
18,-12,2,52
3,-7,0,3
19,-7,1,19
19,-7,1,29
29,-12,0,29
29,-12,1,39
38,-12,1,38
38,36,1,48
4,-7,0,4
4,-7,2,52
5,-7,0,5
5,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,66,1,48
9,-7,0,9
17,-12,0,17
17,-12,1,27
23,-17,0,23
23,-17,1,33
33,-22,1,33
33,-22,1,43
33,88,1,43
2,-7,0,2
2,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
36,-22,0,36
36,-22,1,46
36,-22,1,46
5,-7,0,5
5,-7,2,52
7,-7,0,7
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,83,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,46,1,49
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,22,1,49
3,-7,0,3
18,-12,1,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
37,-22,0,37
37,-22,1,47
37,-22,1,47
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,73,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
3,-7,0,3
18,-7,1,18
18,-7,2,52
7,-7,0,7
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
5,-7,0,5
5,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-17,1,38
38,-17,1,48
38,-17,1,48
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
37,-22,0,37
37,-22,1,47
37,56,1,47
9,-7,0,9
18,-12,0,18
18,-12,2,52
3,-7,0,3
18,-12,1,18
18,-12,2,52
7,-7,0,7
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
6,-7,0,6
18,-12,0,18
18,-12,2,52
3,-7,0,3
18,-7,1,18
18,-7,2,52
4,-7,0,4
4,-7,2,52
8,-7,0,8
18,-12,1,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-22,1,38
38,-22,1,48
38,-22,1,48
2,-7,0,2
2,-7,2,52
1,-7,0,1
1,-7,2,52
3,-7,0,3
19,-7,1,19
19,-7,1,29
29,-12,0,29
29,-12,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
7,-7,0,7
18,-12,0,18
18,-12,2,52
8,-7,0,8
19,-7,1,19
19,28,1,29
9,-7,0,9
18,-12,0,18
18,-12,2,52
0,-7,0,0
0,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
2,-7,0,2
2,-7,2,52
7,-7,0,7
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
2,-7,0,2
2,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
3,-7,0,3
18,-12,1,18
18,-12,2,52
2,-7,0,2
2,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,48,1,38
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,35,1,39
8,-7,0,8
18,-12,1,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
36,-22,0,36
36,-22,1,46
36,41,1,46
6,-7,0,6
18,-12,0,18
18,-12,2,52
9,-7,0,9
17,-12,0,17
17,-12,1,27
27,-17,0,27
27,-17,1,37
37,-22,0,37
37,-22,1,47
37,68,1,47
4,-7,0,4
4,-7,2,52
8,-7,0,8
19,-12,1,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-17,1,38
38,-17,1,48
38,-17,1,48
7,-7,0,7
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
3,-7,0,3
19,-7,1,19
19,-7,1,29
29,-12,0,29
29,-12,1,39
39,-17,1,39
39,48,1,49
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
9,-7,0,9
18,-12,0,18
18,-12,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
1,-7,0,1
1,-7,2,52
6,-7,0,6
18,-12,0,18
18,-12,2,52
1,-7,0,1
1,-7,2,52
9,-7,0,9
17,-12,0,17
17,-12,1,27
27,-17,0,27
27,-17,1,37
37,-22,0,37
37,-22,1,47
37,-22,1,47
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,51,1,39
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-17,1,38
38,-17,1,48
38,-17,1,48
4,-7,0,4
4,-7,2,52
9,-7,0,9
17,-12,0,17
17,-12,1,27
27,-17,0,27
27,-17,1,37
37,-22,0,37
37,-22,1,47
37,78,1,47
5,-7,0,5
5,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
1,-7,0,1
1,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-22,1,38
38,-22,1,48
38,-22,1,48
8,-7,0,8
19,-12,1,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,58,1,49
4,-7,0,4
4,-7,2,52
5,-7,0,5
5,-7,2,52
5,-7,0,5
5,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
6,-7,0,6
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,63,1,48
2,-7,0,2
2,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
7,-7,0,7
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
7,-7,0,7
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
9,-7,0,9
18,-12,0,18
18,-12,2,52
0,-7,0,0
0,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
2,-7,0,2
2,-7,2,52
4,-7,0,4
4,-7,2,52
6,-7,0,6
17,-12,0,17
17,28,1,27
7,-7,0,7
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-17,1,38
38,-17,1,48
38,-17,1,48
3,-7,0,3
18,-12,1,18
18,-12,2,52
5,-7,0,5
5,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
1,-7,0,1
1,-7,2,52
4,-7,0,4
4,-7,2,52
2,-7,0,2
2,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
3,-7,0,3
19,-12,1,19
19,38,1,29
1,-7,0,1
1,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
16,-12,0,16
16,-12,2,52
1,-7,0,1
1,-7,2,52
1,-7,0,1
1,-7,2,52
2,-7,0,2
2,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-22,1,38
38,-22,1,48
38,29,1,48
1,-7,0,1
1,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,33,1,29
5,-7,0,5
5,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
3,-7,0,3
19,-12,1,19
19,-12,1,29
29,-17,0,29
29,43,1,39
3,-7,0,3
18,-12,1,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
2,-7,0,2
2,-7,2,52
4,-7,0,4
4,-7,2,52
2,-7,0,2
2,-7,2,52
2,-7,0,2
2,-7,2,52
1,-7,0,1
1,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,43,1,49
2,-7,0,2
2,-7,2,52
7,-7,0,7
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
36,-22,0,36
36,-22,1,46
36,-22,1,46
2,-7,0,2
2,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-22,1,38
38,-22,1,48
38,-22,1,48
4,-7,0,4
4,-7,2,52
4,-7,0,4
4,-7,2,52
7,-7,0,7
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
2,-7,0,2
2,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
1,-7,0,1
1,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
2,-7,0,2
2,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
3,-7,0,3
18,-7,1,18
18,-7,2,52
0,-7,0,0
0,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
7,-7,0,7
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
37,-22,0,37
37,-22,1,47
37,-22,1,47
5,-7,0,5
5,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
9,-7,0,9
19,-12,0,19
19,33,1,29
0,-7,0,0
0,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
2,-7,0,2
2,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,68,1,48
9,-7,0,9
17,-12,0,17
17,-12,1,27
23,-17,0,23
23,-17,1,33
33,-17,1,33
33,-17,1,43
33,48,1,43
1,-7,0,1
1,-7,2,52
4,-7,0,4
4,-7,2,52
9,-7,0,9
18,-12,0,18
18,26,2,52
9,-7,0,9
17,-12,0,17
17,-12,1,27
27,-17,0,27
27,-17,1,37
37,-22,0,37
37,-22,1,47
37,-22,1,47
4,-7,0,4
4,-7,2,52
5,-7,0,5
5,-7,2,52
4,-7,0,4
4,-7,2,52
1,-7,0,1
1,-7,2,52
7,-7,0,7
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,49
0,-7,0,0
0,-7,2,52
5,-7,0,5
5,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,-22,1,49
6,-7,0,6
18,-12,0,18
18,-12,2,52
3,-7,0,3
18,-7,1,18
18,-7,2,52
6,-7,0,6
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
5,-7,0,5
5,-7,2,52
7,-7,0,7
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-17,1,39
39,42,1,49
4,-7,0,4
4,-7,2,52
8,-7,0,8
19,-12,1,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
39,-22,1,39
39,-22,1,49
39,73,1,49
4,-7,0,4
4,-7,2,52
8,-7,0,8
19,-12,1,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
38,-22,0,38
38,-22,1,48
38,-22,1,48
0,-7,0,0
0,-7,2,52
9,-7,0,9
18,-12,0,18
18,-12,2,52
0,-7,0,0
0,-7,2,52
2,-7,0,2
2,-7,2,52
9,-7,0,9
19,-12,0,19
19,-12,1,29
25,-17,0,25
25,-17,1,35
35,-22,1,35
35,-22,1,45
35,51,1,45
9,-7,0,9
19,-12,0,19
19,-12,1,29
29,-17,0,29
29,-17,1,39
38,-17,1,38
38,53,1,48
9,-7,0,9
19,-12,0,19
19,-12,1,29
28,-17,0,28
28,-17,1,38
